CodigoPaisNormalizado,Nombre,Region,ReferenciaIndice,LinkFichaPais,PersonaReferenciaOportun,Comentarios
ESP,Spain,Europa,TTF,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-espana,Elena Torres,Mercado comprador de GNL
BEL,Belgium,Europa,NBP,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-belgica,Miguel Herrera,Mercado vendedor de GNL
FRA,France,Europa,DES Japan,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-francia,Pedro Romero,Mercado vendedor de GNL
DEU,Germany,Europa,Oil-indexed,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-alemania,Ana García,Mercado comprador de GNL
PRT,Portugal,Europa,Platts LNG,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-portugal,Isabel Morales,Mercado vendedor de GNL
GRC,Greece,Europa,Platts LNG,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-grecia,Elena Torres,Mercado vendedor de GNL
TUR,Turkey,Middle East,JKLNG,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-turquia,Ana García,Mercado comprador de GNL
IND,India,Asia,NBP,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-india,Elena Torres,Mercado comprador de GNL
PAK,Pakistan,Asia,TTF,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-pakistan,Pedro Romero,Mercado comprador de GNL
BGD,Bangladesh,Asia,DES Japan,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-bangladesh,Elena Torres,Mercado comprador de GNL
CHL,Chile,America,JKM,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-chile,Isabel Morales,Mercado comprador de GNL
ARG,Argentina,America,TTF,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-argentina,Elena Torres,Mercado comprador de GNL
BRA,Brazil,America,NBP,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-brasil,Miguel Herrera,Mercado comprador de GNL
MEX,Mexico,America,Brent-linked,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-mexico,Javier Ruiz,Mercado comprador de GNL
COL,Colombia,America,Henry Hub,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-colombia,Laura Sánchez,Mercado comprador de GNL
SGP,Singapore,Asia,NBP,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-singapur,Ana García,Mercado vendedor de GNL
THA,Thailand,Asia,JKM,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-tailandia,Laura Sánchez,Mercado comprador de GNL
VNM,Vietnam,Asia,Brent-linked,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-vietnam,Javier Ruiz,Mercado comprador de GNL
PHL,Philippines,Asia,JKLNG,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-filipinas,Ana García,Mercado comprador de GNL
DNK,Denmark,Europa,Oil-indexed,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-dinamarca,Carlos López,Mercado comprador de GNL
NLD,Netherlands,Europa,JKM,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-paises-bajos,Javier Ruiz,Mercado comprador de GNL
POL,Poland,Europa,DES Japan,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-polonia,Elena Torres,Mercado vendedor de GNL
FIN,Finland,Europa,Brent-linked,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-finlandia,Isabel Morales,Mercado comprador de GNL
SWE,Sweden,Europa,JKLNG,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-suecia,María Fernández,Mercado comprador de GNL
MRT,Mauritania,Africa,Oil-indexed,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-mauritania,Carlos López,Mercado comprador de GNL
MOZ,Mozambique,Africa,Henry Hub,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-mozambique,Elena Torres,Mercado comprador de GNL
TZA,Tanzania,Africa,AECO,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-tanzania,Miguel Herrera,Mercado comprador de GNL
ANG,Angola,Africa,Henry Hub,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-angola,Ana García,Mercado comprador de GNL
LNG,LNG-Territory,Asia,Brent-linked,https://www.giignl.org/resources/,Elena Torres,Mercado vendedor de GNL
